"module name","license","repository"
"js-tokens@3.0.2","MIT","https://github.com/lydell/js-tokens"
"js-yaml@3.11.0","MIT","https://github.com/nodeca/js-yaml"
"jsbn@0.1.1","MIT","https://github.com/andyperlitch/jsbn"
"jsdom@11.12.0","MIT","https://github.com/jsdom/jsdom"
"jsesc@0.5.0","MIT","https://github.com/mathiasbynens/jsesc"
"json-loader@0.5.7","MIT","https://github.com/webpack/json-loader"
"json-parse-better-errors@1.0.2","MIT","https://github.com/zkat/json-parse-better-errors"
"json-schema-traverse@0.3.1","MIT","https://github.com/epoberezkin/json-schema-traverse"
"json-schema@0.2.3","AFLv2.1,BSD","https://github.com/kriszyp/json-schema"
"json-stable-stringify@1.0.1","MIT","https://github.com/substack/json-stable-stringify"
"json-stringify-safe@5.0.1","ISC","https://github.com/isaacs/json-stringify-safe"
"json3@3.3.2","MIT","https://github.com/bestiejs/json3"
"json5@2.1.0","MIT","https://github.com/json5/json5"
"jsonfile@4.0.0","MIT","https://github.com/jprichardson/node-jsonfile"
"jsonify@0.0.0","Public Domain","https://github.com/substack/jsonify"
"jsprim@1.4.1","MIT","https://github.com/joyent/node-jsprim"
"jss-camel-case@6.1.0","MIT","https://github.com/cssinjs/jss-camel-case"
"jss-default-unit@8.0.2","MIT","https://github.com/cssinjs/jss-default-unit"
"jss-global@3.0.0","MIT","https://github.com/cssinjs/jss-global"
"jss-nested@6.0.1","MIT","https://github.com/cssinjs/jss-nested"
"jss-props-sort@6.0.0","MIT","https://github.com/cssinjs/jss-props-sort"
"jss-vendor-prefixer@7.0.0","MIT","https://github.com/cssinjs/jss-vendor-prefixer"
"jss@9.8.7","MIT","https://github.com/cssinjs/jss"
"jsx-ast-utils@1.4.1","MIT","https://github.com/evcohen/jsx-ast-utils"
"keycode@2.2.0","MIT","https://github.com/timoxley/keycode"
"killable@1.0.0","ISC","https://github.com/marten-de-vries/killable"
"kind-of@3.2.2","MIT","https://github.com/jonschlinkert/kind-of"
"klaw@1.3.1","MIT","https://github.com/jprichardson/node-klaw"
"kleur@2.0.2","MIT","https://github.com/lukeed/kleur"
"last-call-webpack-plugin@3.0.0","MIT","https://github.com/NMFR/last-call-webpack-plugin"
"latest-version@3.1.0","MIT","https://github.com/sindresorhus/latest-version"
"lazy-cache@1.0.4","MIT","https://github.com/jonschlinkert/lazy-cache"
"lazy-universal-dotenv@2.0.0","Apache-2.0","https://github.com/storybooks/lazy-universal-dotenv"
"lcid@1.0.0","MIT","https://github.com/sindresorhus/lcid"
"left-pad@1.3.0","WTFPL","https://github.com/stevemao/left-pad"
"less-loader@4.1.0","MIT","https://github.com/webpack-contrib/less-loader"
"less@3.9.0","Apache-2.0","https://github.com/less/less.js"
"leven@2.1.0","MIT","https://github.com/sindresorhus/leven"
"levn@0.3.0","MIT","https://github.com/gkz/levn"
"line-height@0.1.1","MIT","https://github.com/twolfson/line-height"
"linear-layout-vector@0.0.1","ISC",""
"linked-list@0.1.0","MIT","https://github.com/wooorm/linked-list"
"load-json-file@1.1.0","MIT","https://github.com/sindresorhus/load-json-file"
"loader-fs-cache@1.0.1","ISC",""
"loader-runner@2.3.0","MIT","https://github.com/webpack/loader-runner"
"loader-utils@1.1.0","MIT","https://github.com/webpack/loader-utils"
"locate-path@2.0.0","MIT","https://github.com/sindresorhus/locate-path"
"lodash-es@4.17.11","MIT","https://github.com/lodash/lodash"
"lodash._reinterpolate@3.0.0","MIT","https://github.com/lodash/lodash"
"lodash.assign@4.2.0","MIT","https://github.com/lodash/lodash"
"lodash.camelcase@4.3.0","MIT","https://github.com/lodash/lodash"
"lodash.clonedeep@4.5.0","MIT","https://github.com/lodash/lodash"
"lodash.cond@4.5.2","MIT","https://github.com/lodash/lodash"
"lodash.curry@4.1.1","MIT","https://github.com/lodash/lodash"
"lodash.debounce@4.0.8","MIT","https://github.com/lodash/lodash"
"lodash.defaults@4.2.0","MIT","https://github.com/lodash/lodash"
"lodash.escape@4.0.1","MIT","https://github.com/lodash/lodash"
"lodash.flattendeep@4.4.0","MIT","https://github.com/lodash/lodash"
"lodash.flow@3.5.0","MIT","https://github.com/lodash/lodash"
"lodash.get@4.4.2","MIT","https://github.com/lodash/lodash"
"lodash.isequal@4.5.0","MIT","https://github.com/lodash/lodash"
"lodash.isplainobject@4.0.6","MIT","https://github.com/lodash/lodash"
"lodash.memoize@4.1.2","MIT","https://github.com/lodash/lodash"
"lodash.mergewith@4.6.1","MIT","https://github.com/lodash/lodash"
"lodash.pick@4.4.0","MIT","https://github.com/lodash/lodash"
"lodash.some@4.6.0","MIT","https://github.com/lodash/lodash"
"lodash.sortby@4.7.0","MIT","https://github.com/lodash/lodash"
"lodash.tail@4.1.1","MIT","https://github.com/lodash/lodash"
"lodash.template@4.4.0","MIT","https://github.com/lodash/lodash"
"lodash.templatesettings@4.1.0","MIT","https://github.com/lodash/lodash"
"lodash.throttle@4.1.1","MIT","https://github.com/lodash/lodash"
"lodash.uniq@4.5.0","MIT","https://github.com/lodash/lodash"
"lodash@4.17.10","MIT","https://github.com/lodash/lodash"
"loglevel@1.6.1","MIT","https://github.com/pimterry/loglevel"
"longest@1.0.1","MIT","https://github.com/jonschlinkert/longest"
"loose-envify@1.3.1","MIT","https://github.com/zertosh/loose-envify"
"loud-rejection@1.6.0","MIT","https://github.com/sindresorhus/loud-rejection"
"lower-case@1.1.4","MIT","https://github.com/blakeembrey/lower-case"
"lowercase-keys@1.0.1","MIT","https://github.com/sindresorhus/lowercase-keys"
"lowlight@1.9.2","MIT","https://github.com/wooorm/lowlight"
"lru-cache@4.1.3","ISC","https://github.com/isaacs/node-lru-cache"
"luxon@1.13.2","MIT","https://github.com/moment/luxon"
"make-dir@1.3.0","MIT","https://github.com/sindresorhus/make-dir"
"makeerror@1.0.11","BSD-3-Clause","https://github.com/daaku/nodejs-makeerror"
"mamacro@0.0.3","MIT",""
"map-age-cleaner@0.1.2","MIT","https://github.com/SamVerschueren/map-age-cleaner"
"map-cache@0.2.2","MIT","https://github.com/jonschlinkert/map-cache"
"map-obj@1.0.1","MIT","https://github.com/sindresorhus/map-obj"
"map-or-similar@1.5.0","MIT","https://github.com/thinkloop/map-or-similar"
"map-visit@1.0.0","MIT","https://github.com/jonschlinkert/map-visit"
"markdown-to-jsx@6.9.4","MIT","https://github.com/probablyup/markdown-to-jsx"
"marked@0.3.19","MIT","https://github.com/markedjs/marked"
"marksy@2.0.1","MIT","https://github.com/cerebral/marksy"
"material-colors@1.2.6","ISC","https://github.com/shuhei/material-colors"
"math-expression-evaluator@1.2.17","MIT","https://github.com/redhivesoftware/math-expression-evaluator.git#readme"
"math-random@1.0.1","MIT","https://github.com/michaelrhodes/math-random"
"md5.js@1.3.4","MIT","https://github.com/crypto-browserify/md5.js"
"mdn-data@1.1.4","MPL-2.0","https://github.com/mdn/data"
"media-typer@0.3.0","MIT","https://github.com/jshttp/media-typer"
"mem@1.1.0","MIT","https://github.com/sindresorhus/mem"
"memoize-one@5.1.1","MIT","https://github.com/alexreardon/memoize-one"
"memoizerific@1.11.3","MIT","https://github.com/thinkloop/memoizerific"
"memory-fs@0.4.1","MIT","https://github.com/webpack/memory-fs"
"meow@3.7.0","MIT","https://github.com/sindresorhus/meow"
"merge-deep@3.0.2","MIT","https://github.com/jonschlinkert/merge-deep"
"merge-descriptors@1.0.1","MIT","https://github.com/component/merge-descriptors"
"merge-stream@1.0.1","MIT","https://github.com/grncdr/merge-stream"
"merge2@1.2.3","MIT","https://github.com/teambition/merge2"
"merge@1.2.0","MIT","https://github.com/yeikos/js.merge"
"methods@1.1.2","MIT","https://github.com/jshttp/methods"
"microevent.ts@0.1.1","MIT","https://github.com/DirtyHairy/microevent"
"micromatch@3.1.10","MIT","https://github.com/micromatch/micromatch"
"miller-rabin@4.0.1","MIT","https://github.com/indutny/miller-rabin"
"mime-db@1.33.0","MIT","https://github.com/jshttp/mime-db"
"mime-types@2.1.18","MIT","https://github.com/jshttp/mime-types"
"mime@1.6.0","MIT","https://github.com/broofa/node-mime"
"mimic-fn@1.2.0","MIT","https://github.com/sindresorhus/mimic-fn"
"min-document@2.19.0","MIT","https://github.com/Raynos/min-document"
"mini-css-extract-plugin@0.4.5","MIT","https://github.com/webpack-contrib/mini-css-extract-plugin"
"minimalistic-assert@1.0.1","ISC","https://github.com/calvinmetcalf/minimalistic-assert"
"minimalistic-crypto-utils@1.0.1","MIT","https://github.com/indutny/minimalistic-crypto-utils"
"minimatch@3.0.4","ISC","https://github.com/isaacs/minimatch"
"minimist@1.2.0","MIT","https://github.com/substack/minimist"
"minipass@2.3.3","ISC","https://github.com/isaacs/minipass"
"minizlib@1.1.0","MIT","https://github.com/isaacs/minizlib"
"mississippi@3.0.0","BSD-2-Clause","https://github.com/maxogden/mississippi"
"mixin-deep@1.3.1","MIT","https://github.com/jonschlinkert/mixin-deep"
"mixin-object@2.0.1","MIT","https://github.com/jonschlinkert/mixin-object"
"mkdirp@0.5.1","MIT","https://github.com/substack/node-mkdirp"
"moment-timezone@0.5.23","MIT","https://github.com/moment/moment-timezone"
"moment@2.22.2","MIT","https://github.com/moment/moment"
"moo@0.4.3","BSD-3-Clause","https://github.com/tjvr/moo"
"move-concurrently@1.0.1","ISC","https://github.com/npm/move-concurrently"
"ms@2.1.1","MIT","https://github.com/zeit/ms"
"multicast-dns-service-types@1.1.0","MIT","https://github.com/mafintosh/multicast-dns-service-types"
"multicast-dns@6.2.3","MIT","https://github.com/mafintosh/multicast-dns"
"mute-stream@0.0.7","ISC","https://github.com/isaacs/mute-stream"
"nan@2.11.1","MIT","https://github.com/nodejs/nan"
"nanomatch@1.2.9","MIT","https://github.com/micromatch/nanomatch"
"natural-compare@1.4.0","MIT","https://github.com/litejs/natural-compare-lite"
"nearley@2.15.1","MIT","https://github.com/hardmath123/nearley"
"needle@2.2.1","MIT","https://github.com/tomas/needle"
"negotiator@0.6.1","MIT","https://github.com/jshttp/negotiator"
"neo-async@2.5.1","MIT","https://github.com/suguru03/neo-async"
"nested-object-assign@1.0.3","MIT","https://github.com/Geta/NestedObjectAssign"
"nice-try@1.0.5","MIT","https://github.com/electerious/nice-try"
"no-case@2.3.2","MIT","https://github.com/blakeembrey/no-case"
"node-dir@0.1.17","MIT","https://github.com/fshost/node-dir"
"node-fetch@1.7.3","MIT","https://github.com/bitinn/node-fetch"
"node-forge@0.7.5","(BSD-3-Clause OR GPL-2.0)","https://github.com/digitalbazaar/forge"
"node-gyp@3.8.0","MIT","https://github.com/nodejs/node-gyp"
"node-int64@0.4.0","MIT","https://github.com/broofa/node-int64"
"node-libs-browser@2.1.0","MIT","https://github.com/webpack/node-libs-browser"
"node-notifier@5.3.0","MIT","https://github.com/mikaelbr/node-notifier"
"node-pre-gyp@0.10.0","BSD-3-Clause","https://github.com/mapbox/node-pre-gyp"
"node-releases@1.1.19","MIT","https://github.com/chicoxyzzy/node-releases"
"node-sass@4.11.0","MIT","https://github.com/sass/node-sass"
"node-version@1.2.0","MIT","https://github.com/srod/node-version"
"nomnom@1.6.2","MIT*","https://github.com/harthur/nomnom"
"nopt@3.0.6","ISC","https://github.com/npm/nopt"
"normalize-package-data@2.4.0","BSD-2-Clause","https://github.com/npm/normalize-package-data"
"normalize-path@2.1.1","MIT","https://github.com/jonschlinkert/normalize-path"
"normalize-range@0.1.2","MIT","https://github.com/jamestalmage/normalize-range"
"normalize-scroll-left@0.1.2","MIT","https://github.com/alitaheri/normalize-scroll-left"
"normalize-url@2.0.1","MIT","https://github.com/sindresorhus/normalize-url"
"npm-bundled@1.0.3","ISC","https://github.com/npm/npm-bundled"
"npm-packlist@1.1.10","ISC","https://github.com/npm/npm-packlist"
"npm-run-path@2.0.2","MIT","https://github.com/sindresorhus/npm-run-path"
"npmlog@4.1.2","ISC","https://github.com/npm/npmlog"
"nth-check@1.0.1","BSD*","https://github.com/fb55/nth-check"
"num2fraction@1.2.2","MIT","https://github.com/yisibl/num2fraction"
"number-is-nan@1.0.1","MIT","https://github.com/sindresorhus/number-is-nan"
"nwsapi@2.0.9","MIT","https://github.com/dperini/nwsapi"
"oauth-sign@0.9.0","Apache-2.0","https://github.com/mikeal/oauth-sign"
"object-assign@4.1.1","MIT","https://github.com/sindresorhus/object-assign"
"object-copy@0.1.0","MIT","https://github.com/jonschlinkert/object-copy"
"object-hash@1.3.0","MIT","https://github.com/puleos/object-hash"
"object-inspect@1.6.0","MIT","https://github.com/substack/object-inspect"
"object-is@1.0.1","MIT","https://github.com/ljharb/object-is"
"object-keys@1.1.1","MIT","https://github.com/ljharb/object-keys"
"object-visit@1.0.1","MIT","https://github.com/jonschlinkert/object-visit"
"object.assign@4.1.0","MIT","https://github.com/ljharb/object.assign"
"object.entries@1.1.0","MIT","https://github.com/es-shims/Object.entries"
"object.fromentries@2.0.0","MIT","https://github.com/es-shims/Object.fromEntries"
"object.getownpropertydescriptors@2.0.3","MIT","https://github.com/ljharb/object.getownpropertydescriptors"
"object.omit@2.0.1","MIT","https://github.com/jonschlinkert/object.omit"
"object.pick@1.3.0","MIT","https://github.com/jonschlinkert/object.pick"
"object.values@1.1.0","MIT","https://github.com/es-shims/Object.values"
"obuf@1.1.2","MIT","https://github.com/indutny/offset-buffer"
"on-finished@2.3.0","MIT","https://github.com/jshttp/on-finished"
"on-headers@1.0.1","MIT","https://github.com/jshttp/on-headers"
"once@1.4.0","ISC","https://github.com/isaacs/once"
"onetime@2.0.1","MIT","https://github.com/sindresorhus/onetime"
"open@6.3.0","MIT","https://github.com/sindresorhus/open"
"opener@1.5.1","(WTFPL OR MIT)","https://github.com/domenic/opener"
"opn@5.4.0","MIT","https://github.com/sindresorhus/opn"
"optimist@0.6.1","MIT*","https://github.com/substack/node-optimist"
"optimize-css-assets-webpack-plugin@5.0.1","MIT","https://github.com/NMFR/optimize-css-assets-webpack-plugin"
"optionator@0.8.2","MIT","https://github.com/gkz/optionator"
"original@1.0.1","MIT","https://github.com/unshiftio/original"
"os-browserify@0.3.0","MIT","https://github.com/CoderPuppy/os-browserify"
"os-homedir@1.0.2","MIT","https://github.com/sindresorhus/os-homedir"
"os-locale@1.4.0","MIT","https://github.com/sindresorhus/os-locale"
"os-tmpdir@1.0.2","MIT","https://github.com/sindresorhus/os-tmpdir"
"osenv@0.1.5","ISC","https://github.com/npm/osenv"
"p-defer@1.0.0","MIT","https://github.com/sindresorhus/p-defer"
"p-finally@1.0.0","MIT","https://github.com/sindresorhus/p-finally"
"p-is-promise@1.1.0","MIT","https://github.com/sindresorhus/p-is-promise"
"p-limit@1.2.0","MIT","https://github.com/sindresorhus/p-limit"
"p-locate@2.0.0","MIT","https://github.com/sindresorhus/p-locate"
"p-map@1.2.0","MIT","https://github.com/sindresorhus/p-map"
"p-try@2.0.0","MIT","https://github.com/sindresorhus/p-try"
"package-json@4.0.1","MIT","https://github.com/sindresorhus/package-json"
"pako@1.0.6","(MIT AND Zlib)","https://github.com/nodeca/pako"
"parallel-transform@1.1.0","MIT","https://github.com/mafintosh/parallel-transform"
"param-case@2.1.1","MIT","https://github.com/blakeembrey/param-case"
"parse-asn1@5.1.1","ISC","https://github.com/crypto-browserify/parse-asn1"
"parse-entities@1.2.1","MIT","https://github.com/wooorm/parse-entities"
"parse-glob@3.0.4","MIT","https://github.com/jonschlinkert/parse-glob"
"parse-json@2.2.0","MIT","https://github.com/sindresorhus/parse-json"
"parse-passwd@1.0.0","MIT","https://github.com/doowb/parse-passwd"
"parse5@3.0.3","MIT","https://github.com/inikulin/parse5"
"parseurl@1.3.2","MIT","https://github.com/pillarjs/parseurl"
"pascalcase@0.1.1","MIT","https://github.com/jonschlinkert/pascalcase"
"path-browserify@0.0.0","MIT","https://github.com/substack/path-browserify"
"path-dirname@1.0.2","MIT","https://github.com/es128/path-dirname"
"path-exists@3.0.0","MIT","https://github.com/sindresorhus/path-exists"
"path-is-absolute@1.0.1","MIT","https://github.com/sindresorhus/path-is-absolute"
"path-is-inside@1.0.2","(WTFPL OR MIT)","https://github.com/domenic/path-is-inside"
"path-key@2.0.1","MIT","https://github.com/sindresorhus/path-key"
"path-parse@1.0.5","MIT","https://github.com/jbgutierrez/path-parse"
"path-to-regexp@0.1.7","MIT","https://github.com/component/path-to-regexp"
"path-type@1.1.0","MIT","https://github.com/sindresorhus/path-type"
"pathval@1.1.0","MIT","https://github.com/chaijs/pathval"
"pbkdf2@3.0.16","MIT","https://github.com/crypto-browserify/pbkdf2"
"pend@1.2.0","MIT","https://github.com/andrewrk/node-pend"
"perfect-scrollbar@1.4.0","MIT","https://github.com/utatti/perfect-scrollbar"
"performance-now@0.2.0","MIT","https://github.com/meryn/performance-now"
"pify@2.3.0","MIT","https://github.com/sindresorhus/pify"
"pinkie-promise@2.0.1","MIT","https://github.com/floatdrop/pinkie-promise"
"pinkie@2.0.4","MIT","https://github.com/floatdrop/pinkie"
"pkg-dir@2.0.0","MIT","https://github.com/sindresorhus/pkg-dir"
"pkg-up@2.0.0","MIT","https://github.com/sindresorhus/pkg-up"
"platform@1.3.5","MIT","https://github.com/bestiejs/platform.js"
"pluralize@7.0.0","MIT","https://github.com/blakeembrey/pluralize"
"pn@1.1.0","MIT","https://github.com/cscott/node-pn"
"polished@3.4.0","MIT","https://github.com/styled-components/polished"
"popper.js@1.15.0","MIT","https://github.com/FezVrasta/popper.js"
"portfinder@1.0.13","MIT","https://github.com/indexzero/node-portfinder"
"posix-character-classes@0.1.1","MIT","https://github.com/jonschlinkert/posix-character-classes"
"postcss-calc@5.3.1","MIT","https://github.com/postcss/postcss-calc"
"postcss-colormin@2.2.2","MIT","https://github.com/ben-eb/postcss-colormin"
"postcss-convert-values@2.6.1","MIT","https://github.com/ben-eb/postcss-convert-values"
"postcss-discard-comments@2.0.4","MIT","https://github.com/ben-eb/postcss-discard-comments"
"postcss-discard-duplicates@2.1.0","MIT","https://github.com/ben-eb/postcss-discard-duplicates"
"postcss-discard-empty@2.1.0","MIT","https://github.com/ben-eb/postcss-discard-empty"
"postcss-discard-overridden@0.1.1","MIT","https://github.com/Justineo/postcss-discard-overridden"
"postcss-discard-unused@2.2.3","MIT","https://github.com/ben-eb/postcss-discard-unused"
"postcss-filter-plugins@2.0.3","MIT","https://github.com/postcss/postcss-filter-plugins"
"postcss-flexbugs-fixes@3.2.0","MIT","https://github.com/luisrudge/postcss-flexbugs-fixes"
"postcss-load-config@1.2.0","MIT","https://github.com/michael-ciniawsky/postcss-load-config"
"postcss-load-options@1.2.0","MIT","https://github.com/michael-ciniawsky/postcss-load-options"
"postcss-load-plugins@2.3.0","MIT","https://github.com/michael-ciniawsky/postcss-load-plugins"
"postcss-loader@2.0.8","MIT","https://github.com/postcss/postcss-loader"
"postcss-merge-idents@2.1.7","MIT","https://github.com/ben-eb/postcss-merge-idents"
"postcss-merge-longhand@2.0.2","MIT","https://github.com/ben-eb/postcss-merge-longhand"
"postcss-merge-rules@2.1.2","MIT","https://github.com/ben-eb/postcss-merge-rules"
"postcss-message-helpers@2.0.0","MIT","https://github.com/MoOx/postcss-message-helpers"
"postcss-minify-font-values@1.0.5","MIT","https://github.com/TrySound/postcss-minify-font-values"
"postcss-minify-gradients@1.0.5","MIT","https://github.com/ben-eb/postcss-minify-gradients"
"postcss-minify-params@1.2.2","MIT","https://github.com/ben-eb/postcss-minify-params"
"postcss-minify-selectors@2.1.1","MIT","https://github.com/ben-eb/postcss-minify-selectors"
"postcss-modules-extract-imports@1.1.0","ISC","https://github.com/css-modules/postcss-modules-extract-imports"
"postcss-modules-local-by-default@1.2.0","MIT","https://github.com/css-modules/postcss-modules-local-by-default"
"postcss-modules-scope@1.1.0","ISC","https://github.com/css-modules/postcss-modules-scope"
"postcss-modules-values@1.3.0","ISC","https://github.com/css-modules/postcss-modules-values"
"postcss-normalize-charset@1.1.1","MIT","https://github.com/ben-eb/postcss-charset"
"postcss-normalize-display-values@4.0.1","MIT","https://github.com/cssnano/cssnano"
"postcss-normalize-positions@4.0.1","MIT","https://github.com/cssnano/cssnano"
"postcss-normalize-repeat-style@4.0.1","MIT","https://github.com/cssnano/cssnano"
"postcss-normalize-string@4.0.1","MIT","https://github.com/cssnano/cssnano"
"postcss-normalize-timing-functions@4.0.1","MIT","https://github.com/cssnano/cssnano"
"postcss-normalize-unicode@4.0.1","MIT","https://github.com/cssnano/cssnano"
"postcss-normalize-url@3.0.8","MIT","https://github.com/ben-eb/postcss-normalize-url"
"postcss-normalize-whitespace@4.0.1","MIT","https://github.com/cssnano/cssnano"
"postcss-ordered-values@2.2.3","MIT","https://github.com/ben-eb/postcss-ordered-values"
"postcss-reduce-idents@2.4.0","MIT","https://github.com/ben-eb/postcss-reduce-idents"
"postcss-reduce-initial@1.0.1","MIT","https://github.com/ben-eb/postcss-reduce-initial"
"postcss-reduce-transforms@1.0.4","MIT","https://github.com/ben-eb/postcss-reduce-transforms"
"postcss-selector-parser@2.2.3","MIT","https://github.com/postcss/postcss-selector-parser"
"postcss-svgo@2.1.6","MIT","https://github.com/ben-eb/postcss-svgo"
"postcss-unique-selectors@2.0.2","MIT","https://github.com/ben-eb/postcss-unique-selectors"
"postcss-value-parser@3.3.0","MIT","https://github.com/TrySound/postcss-value-parser"
"postcss-zindex@2.2.0","MIT","https://github.com/ben-eb/postcss-zindex"
"postcss@7.0.5","MIT","https://github.com/postcss/postcss"
"prelude-ls@1.1.2","MIT","https://github.com/gkz/prelude-ls"
"prepend-http@1.0.4","MIT","https://github.com/sindresorhus/prepend-http"
"preserve@0.2.0","MIT","https://github.com/jonschlinkert/preserve"
"prettier@1.17.1","MIT","https://github.com/prettier/prettier"
"pretty-bytes@4.0.2","MIT","https://github.com/sindresorhus/pretty-bytes"
"pretty-error@2.1.1","MIT","https://github.com/AriaMinaei/pretty-error"
"pretty-format@23.6.0","MIT","https://github.com/facebook/jest"
"pretty-hrtime@1.0.3","MIT","https://github.com/robrich/pretty-hrtime"
"prismjs@1.16.0","MIT","https://github.com/LeaVerou/prism"
"private@0.1.8","MIT","https://github.com/benjamn/private"
"process-nextick-args@2.0.0","MIT","https://github.com/calvinmetcalf/process-nextick-args"
"process@0.11.10","MIT","https://github.com/shtylman/node-process"
"progress@2.0.0","MIT","https://github.com/visionmedia/node-progress"
"promise-inflight@1.0.1","ISC","https://github.com/iarna/promise-inflight"
"promise-polyfill@6.1.0","MIT","git+https://[email]/taylorhakes/promise-polyfill"
"promise.allsettled@1.0.1","MIT","https://github.com/ljharb/Promise.allSettled"
"promise.prototype.finally@3.1.0","MIT","https://github.com/es-shims/Promise.prototype.finally"
"promise@8.0.1","MIT","https://github.com/then/promise"
"prompts@0.1.14","MIT*","https://github.com/terkelg/prompts"
"prop-types-exact@1.2.0","MIT","https://github.com/airbnb/prop-types-exact"
"prop-types@15.6.2","MIT","https://github.com/facebook/prop-types"
"property-information@5.1.0","MIT","https://github.com/wooorm/property-information"
"proto-list@1.2.4","ISC","https://github.com/isaacs/proto-list"
"proxy-addr@2.0.3","MIT","https://github.com/jshttp/proxy-addr"
"proxy-from-env@1.0.0","MIT","https://github.com/Rob--W/proxy-from-env"
"prr@1.0.1","MIT","https://github.com/rvagg/prr"
"pseudomap@1.0.2","ISC","https://github.com/isaacs/pseudomap"
"psl@1.1.31","MIT","https://github.com/wrangr/psl"
"public-encrypt@4.0.2","MIT","https://github.com/crypto-browserify/publicEncrypt"
"pump@2.0.1","MIT","https://github.com/mafintosh/pump"
"pumpify@1.5.1","MIT","https://github.com/mafintosh/pumpify"
"punycode@2.1.1","MIT","https://github.com/bestiejs/punycode.js"
"puppeteer@1.18.1","Apache-2.0","https://github.com/GoogleChrome/puppeteer"
"pure-color@1.3.0","MIT","https://github.com/WickyNilliams/pure-color"
"q@1.5.1","MIT","https://github.com/kriskowal/q"
"qs@6.7.0","BSD-3-Clause","https://github.com/ljharb/qs"
"query-string@5.1.1","MIT","https://github.com/sindresorhus/query-string"
"querystring-es3@0.2.1","MIT","https://github.com/mike-spainhower/querystring"
"querystring@0.2.0","MIT","https://github.com/Gozala/querystring"
"querystringify@2.0.0","MIT","https://github.com/unshiftio/querystringify"
"raf-schd@4.0.0","MIT","https://github.com/alexreardon/raf-schd"
"raf@3.4.0","MIT","https://github.com/chrisdickinson/raf"
"railroad-diagrams@1.0.0","CC0-1.0","https://github.com/tabatkins/railroad-diagrams"
"ramda@0.21.0","MIT","https://github.com/ramda/ramda"
"randexp@0.4.6","MIT","https://github.com/fent/randexp.js"
"randomatic@3.0.0","MIT","https://github.com/jonschlinkert/randomatic"
"randombytes@2.0.6","MIT","https://github.com/crypto-browserify/randombytes"
"randomfill@1.0.4","MIT","https://github.com/crypto-browserify/randomfill"
"range-parser@1.2.0","MIT","https://github.com/jshttp/range-parser"
"raw-body@2.3.2","MIT","https://github.com/stream-utils/raw-body"
"rc@1.2.8","(BSD-2-Clause OR MIT OR Apache-2.0)","https://github.com/dominictarr/rc"
"react-ace@6.2.0","MIT","https://github.com/securingsincity/react-ace"
"react-addons-create-fragment@15.6.2","MIT","https://github.com/facebook/react"
"react-addons-shallow-compare@15.6.2","MIT","https://github.com/facebook/react"
"react-base16-styling@0.6.0","MIT","https://github.com/alexkuz/react-base16-styling"
"react-beautiful-dnd@10.1.1","Apache-2.0","https://github.com/atlassian/react-beautiful-dnd"
"react-color@2.17.3","MIT","https://github.com/casesandberg/react-color"
"react-dev-utils@5.0.3","MIT","https://github.com/facebookincubator/create-react-app"
"react-docgen@4.1.1","BSD-3-Clause","https://github.com/reactjs/react-docgen"
"react-dom@16.6.3","MIT","https://github.com/facebook/react"
"react-draggable@3.3.0","MIT","https://github.com/mzabriskie/react-draggable"
"react-emojione@5.0.1","MIT","https://github.com/pladaria/react-emojione"
"react-error-overlay@5.1.6","MIT","https://github.com/facebook/create-react-app"
"react-event-listener@0.6.6","MIT","https://github.com/oliviertassinari/react-event-listener"
"react-fast-compare@2.0.4","MIT","https://github.com/FormidableLabs/react-fast-compare"
"react-fastclick@3.0.2","MIT","https://github.com/JakeSidSmith/react-fastclick"
"react-helmet-async@0.2.0","Apache-2.0","https://github.com/NYTimes/react-helmet-async"
"react-input-autosize@2.2.1","MIT","https://github.com/JedWatson/react-input-autosize"
"react-inspector@2.3.1","MIT","https://github.com/xyc/react-inspector"
"react-is@16.8.6","MIT","https://github.com/facebook/react"
"react-lifecycles-compat@3.0.4","MIT","https://github.com/reactjs/react-lifecycles-compat"
"react-moment@0.7.9","MIT","https://github.com/headzoo/react-moment"
"react-motion@0.5.2","MIT","https://github.com/chenglou/react-motion"
"react-outside-click-handler@1.2.4","MIT","https://github.com/airbnb/react-outside-click-handler"
"react-perfect-scrollbar@1.5.2","MIT","https://github.com/goldenyz/react-perfect-scrollbar"
"react-redux@5.0.7","MIT","https://github.com/reactjs/react-redux"
"react-scrollbar@0.5.4","MIT","https://github.com/souhe/reactScrollbar"
"react-select@2.4.3","MIT","https://github.com/JedWatson/react-select"
"react-shortcuts@1.6.2","MIT","https://github.com/avocode/react-shortcuts"
"react-showdown@1.6.0","MIT","https://github.com/jerolimov/react-showdown"
"react-sidebar@2.3.2","MIT","https://github.com/balloob/react-sidebar"
"react-sortable-hoc@0.8.3","MIT","https://github.com/clauderic/react-sortable-hoc"
"react-storybook-addon-chapters@3.1.3","MIT","https://github.com/Checkfront/react-storybook-addon-chapters"
"react-svg@10.0.18","MIT","https://github.com/tanem/react-svg"
"react-swipeable@4.3.0","MIT","https://github.com/dogfessional/react-swipeable"
"react-syntax-highlighter@8.1.0","MIT","https://github.com/conorhastings/react-syntax-highlighter"
"react-test-renderer@16.6.3","MIT","https://github.com/facebook/react"
"react-textarea-autosize@6.1.0","MIT","https://github.com/andreypopp/react-textarea-autosize"
"react-touch@0.4.4","MIT","https://github.com/leonaves/react-touch"
